2005	2225	12TH DISTRICT GREENS			
2005	2227	15TH DISTRICT DEMOCRATS			
2005	2228	22ND DISTRICT DEMOCRATS			
2005	2230	7TH DISTRICT REPUBLICANS			
2005	2231	8TH DISTRICT REPUBLICANS			
2003	90820	ABAZIA, DESMOND	L	state:lower	NJ-10
1997	90818	ABRAHAM, JOHN	L	state:lower	NJ-37
2009	3875	ADAMS & ARTER BRACKET			
2009	90822	ADAMS, HARRY	L	state:lower	NJ-7
2009	3876	ADDIEGO & RUDDEN BRACKET			
2011	10778	ADDIEGO RUDDER & DELANY BRACKET			
2007	8988	ADDIEGO, DAWN MARIE	W	state:lower	NJ-8
2003	90504	ADDISON, DONALD	L	state:lower	NJ-15
1997	90173	ADINOLFI, ALFONSO	L	state:lower	NJ-21
2009	132296	ADLER, BARRY	L	state:lower	NJ-19
2007	618	ADLER, JOHN H	W	state:upper	NJ-6
2009	3877	ADOLF BROWN & MATTSON BRACKET			
2009	3977	ADOLF DECRISTOFARO & GREENBERG BRACKET			
2007	3118	ADOLF GURENLIAN & MATTSON BRACKET			
2003	11051	ADOLF, JOSEPH A	L	state:upper	NJ-6
2009	3878	AGOSTINELLI & BOMBACE BRACKET			
2005	90835	AHART, COREY	L	state:lower	NJ-4
2003	90050	AHEARN, MATT	L	state:lower	NJ-38
2011	10779	ALBANO & MILAM BRACKET			
2011	8002	ALBANO, NELSON	W	state:lower	NJ-1
1997	11074	ALBERT, NORMAN	L	state:lower	NJ-22
2003	11074	ALBERT, NORMAN W	L	state:lower	NJ-21
2009	90830	ALGEIER, GARY	W	state:lower	NJ-25
2007	3119	ALLEN GRIFFIN & PROPP BRACKET			
2001	2086	ALLEN, DIANE	W	state:upper	NJ-7
2005	2086	ALLEN, DIANE B		state:upper	NJ-7
2005	2232	ALOIA & SANDOVAL BRACKET			
2005	90833	ALOIA, LOUIS G	L	state:lower	NJ-36
2011	10799	ALONSO & GOLDBERG BRACKET			
1999	90754	ALPER, MIKE	L	state:lower	NJ-16
2003	90826	ALTAMURO, STEPHEN	L	state:lower	NJ-4
1997	90825	ALVAREZ, MICAELA	L	state:lower	NJ-33
2003	90464	AMIN, JASAL	L	state:lower	NJ-18
2007	3120	AMODEO & POLISTINA BRACKET			
2009	8981	AMODEO, JOHN F	W	state:lower	NJ-2
1997	90829	ANDREWS, ROBERT E	L	state:governor	
2011	8992	ANGELINI, MARY PAT	W	state:lower	NJ-11
2007	3121	ARIYAN FLETCHER & MANNA BRACKET			
2007	90823	ARIYAN, JOSEPH	L	state:upper	NJ-39
1999	11267	ARNONE, MICHAEL J	W	state:lower	NJ-12
1997	90814	ARONSON, ERIC S	L	state:lower	NJ-39
2009	90395	ARTER, LEAH J	L	state:lower	NJ-7
2011	10808	ASLANIAN & JENSEN BRACKET			
2007	3122	ASSELTA CLARK & DONOHUE BRACKET			
2001	729	ASSELTA, NICHOLAS	W	state:lower	NJ-1
2001	120	ASSEMBLY REPUBLICAN MAJORITY OF NEW JERSEY			
2009	3767	ASSEMBLY REPUBLICAN VICTORY OF NEW JERSEY			
2001	90797	AUGHENBAUGH, AMY I	L	state:upper	NJ-12
1999	11311	AUGUSTINE, ALAN M	W	state:lower	NJ-22
1997	90789	AULT, MARGARET	L	state:upper	NJ-22
2003	11325	AZZOLINA, JOE	W	state:lower	NJ-13
2005	11325	AZZOLINA, JOSEPH	L	state:lower	NJ-13
2009	90786	BACON, ROGER	L	state:governor	
2005	11354	BAER, BYRON M		state:upper	NJ-37
2001	11358	BAGGER, RICHARD H	W	state:upper	NJ-21
2001	90807	BAKELAAR, DONNA	L	state:lower	NJ-23
2005	2233	BALDINO & MILLER BRACKET			
2005	90403	BALDINO, JOHN J	L	state:lower	NJ-38
2003	90751	BALTIMORE, HELYN P	L	state:lower	NJ-34
1999	90810	BANMILLER, GERARD M	L	state:lower	NJ-6
2007	3123	BARK BODINE & CHATZIDAKIS BRACKET			
2001	750	BARK, MARTHA W	W	state:upper	NJ-8
2011	1419590	BARNES III, PETER J	W	state:lower	NJ-18
2003	8095	BARNES JR, PETER J	W	state:lower	NJ-18
1997	90523	BARNES, JOHN P	L	state:lower	NJ-23
2009	8095	BARNES, PETER J	W	state:lower	NJ-18
1997	90852	BARON, ANDREW	L	state:lower	NJ-22
2007	90805	BARON, HARVEY	L	state:upper	NJ-23
2003	6391	BARONI, BILL	W	state:lower	NJ-14
2005	11482	BARRIER, CATHERINE J	L	state:lower	NJ-17
2003	90804	BARRY JR, JAMES J	L	state:lower	NJ-21
2001	90798	BASKIN, ALAN	L	state:upper	NJ-39
1997	90868	BASSANO, C LOUIS	W	state:upper	NJ-21
2005	2234	BATEMAN & BIONDI BRACKET			
2011	10781	BATEMAN BIONDI & CIATTARELLI BRACKET			
2007	3124	BATEMAN BIONDI & COYLE BRACKET			
1997	627	BATEMAN, CHRISTOPHER	W	state:lower	NJ-16
2003	627	BATEMAN, CHRISTOPHER (KIP)	W	state:lower	NJ-16
1999	627	BATEMAN, CHRISTOPHER S	W	state:lower	NJ-16
2001	627	BATEMAN, CHRISTOPHER S (KIP)	W	state:lower	NJ-16
2011	352167	BEACH, JAMES	W	state:upper	NJ-6
2007	3125	BEASLEY TUCKER & CAPUTO BRACKET			
2007	90869	BEASLEY, D BILAL	L	state:upper	NJ-28
2005	2235	BECK & OSCANLON BRACKET			
2007	3126	BECK OSCANLON & CASAGRANDE BRACKET			
2009	8006	BECK, JENNIFER		state:upper	NJ-12
2011	352278	BECKELMAN, DANIEL E	L	state:lower	NJ-31
2009	90862	BELL, SHELLY L	L	state:lower	NJ-28
2005	90861	BELL, WESLEY K (WES)	L	state:governor	
2009	90320	BELLIN, BARRY	L	state:lower	NJ-37
2003	90864	BENNETT, BOBBI JOAN	L	state:upper	NJ-27
2003	11636	BENNETT, JOHN O	L	state:upper	NJ-12
2005	90863	BENSON, DANIEL R	L	state:lower	NJ-14
2007	90880	BERG, HANS	L	state:upper	NJ-5
2005	11663	BERGEN, BRUCE	L	state:lower	NJ-21
1999	90611	BERKES, MILTON	L	state:lower	NJ-2
1999	90561	BESON, MICHAEL	L	state:lower	NJ-11
2003	90527	BESTWICK, SUSAN	L	state:lower	NJ-3
2011	352224	BHALLA, RAVI S	L	state:lower	NJ-33
2005	2236	BIDWELL & BEATTIE BRACKET			
1997	90443	BIGLOWARCZUK, DEBBIE	L	state:lower	NJ-19
2011	10782	BILLHIMER KEARNEY & RYAN BRACKET			
2007	3127	BIONDI & COYLE BRACKET			
2005	3974	BIONDI, PETE	W	state:lower	NJ-16
2011	3974	BIONDI, PETER J	W	state:lower	NJ-16
2009	3978	BISHOP & BOLGER BRACKET			
2009	90873	BISHOP, J RANDY	L	state:lower	NJ-11
1999	90872	BITTNER, MARY DARCY	L	state:lower	NJ-1
2001	90877	BIVIANO, LANE J	L	state:upper	NJ-36
2003	90875	BLANEY, JAMES M	L	state:upper	NJ-10
2005	2237	BLEE & CONOVER BRACKET			
1999	2076	BLEE, FRANCIS J	W	state:lower	NJ-2
2003	2076	BLEE, FRANK	W	state:lower	NJ-2
2009	3986	BLOSCHAK & GLENN BRACKET			
2007	3128	BODINE RILEY & FIFIS BRACKET			
2003	746	BODINE, FRANCIS L	W	state:lower	NJ-8
1999	90790	BOHAN, RICHARD J	L	state:lower	NJ-37
2009	90802	BOLGER, RICHARD J	L	state:lower	NJ-11
2009	90549	BOSS, JEFF	L	state:governor	
2011	352243	BOYCE, PETER F	L	state:lower	NJ-1
2003	90838	BRADLEY, MICHAEL	L	state:lower	NJ-40
2005	6402	BRAMNICK, JON	W	state:lower	NJ-21
2007	6402	BRAMNICK, JON M	W	state:lower	NJ-21
2001	90842	BRANCH SR, TOM	L	state:lower	NJ-11
1997	90836	BRENYCZ, EUGENE	L	state:lower	NJ-28
2001	90839	BRODERICK, MICHAEL L	L	state:lower	NJ-30
1997	90462	BRODERICK, ROBERT P	L	state:upper	NJ-7
2009	3884	BROWN & SARCONE BRACKET			
2007	3129	BROWN ENGLAND & SINAGRA BRACKET			
2005	90053	BROWN III, CHAUNCEY I	L	state:lower	NJ-35
2011	352247	BROWN, CHRIS	W	state:lower	NJ-2
2011	412880	BROWN, CHRISTOPHER J	W	state:lower	NJ-8
2007	12126	BROWN, ROBERT (BOB)	L	state:lower	NJ-13
2003	90189	BROWN, THERESA D	W	state:lower	NJ-7
2001	90857	BROWN, WILLIE B	L	state:upper	NJ-28
2007	90849	BRYANT, SYLVESTER BOBBY	L	state:lower	NJ-15
2001	747	BRYANT, WAYNE R	W	state:upper	NJ-5
2011	10783	BUCCO & BUCCO BRACKET			
2009	3885	BUCCO & CARROLL BRACKET			
2007	748	BUCCO, ANTHONY	W	state:upper	NJ-25
2011	1418818	BUCCO, ANTHONY M	W	state:lower	NJ-25
2005	748	BUCCO, ANTHONY R		state:upper	NJ-25
1999	90848	BUDZASH, JOHN L	L	state:lower	NJ-12
2011	10784	BUONO DIEGNAN & BARNES BRACKET			
2001	749	BUONO, BARBARA	W	state:upper	NJ-18
2005	2239	BURZICHELLI & FISHER BRACKET			
2009	3979	BURZICHELLI & RILEY BRACKET			
2005	3741	BURZICHELLI, JOHN	W	state:lower	NJ-3
1999	3741	BURZICHELLI, JOHN J	L	state:lower	NJ-3
2007	90304	BUSHMAN, ADAM	L	state:lower	NJ-14
1999	90723	BUTCHKO, MICHAEL	L	state:lower	NJ-26
2009	12293	CABANA, DOUGLAS R	L	state:lower	NJ-25
1997	90727	CAFFREY, MIKE	L	state:upper	NJ-13
2001	12297	CAFIERO, JAMES S	W	state:upper	NJ-1
2009	3886	CALABRO & HARVEY BRACKET			
1997	90725	CALANDRILLO, REGINA	L	state:lower	NJ-10
2007	3130	CALIGUIRE SCHWEIGHARDT & GINTY BRACKET			
2005	90054	CALIGUIRE, TODD	L	state:governor	
2001	90717	CALLAHAN, MARYANN T	L	state:upper	NJ-5
2011	352210	CAMAROTA, JOE	L	state:lower	NJ-16
2001	90716	CAMPBELL, MILTON	L	state:upper	NJ-22
2009	8998	CAPUTO, RALPH R	W	state:lower	NJ-28
2005	2090	CARABALLO, WILFREDO	W	state:lower	NJ-29
2007	3131	CARDINALE ROONEY & VANDERVALK BRACKET			
2011	10785	CARDINALE SCHROEDER & SCHEPISI BRACKET			
2005	614	CARDINALE, GERALD		state:upper	NJ-39
2011	614	CARDINALE, S GERALD	W	state:upper	NJ-39
2011	352228	CARIDE, MARLENE	W	state:lower	NJ-36
1999	12423	CARLAMERE, DAVID	L	state:lower	NJ-4
2001	12423	CARLAMERE, DAVID F	L	state:lower	NJ-4
2001	90146	CARR, MIKE	L	state:upper	NJ-7
2003	90668	CARRANZA, ARISTO	L	state:lower	NJ-20
2011	352213	CARROLL, KAREN	L	state:lower	NJ-23
2005	2123	CARROLL, MICHAEL P	W	state:lower	NJ-25
2001	2123	CARROLL, MICHAEL PATRICK	W	state:lower	NJ-25
2001	90739	CART, MARGARITA	L	state:lower	NJ-24
2009	3887	CARUSO & ROTTINO BRACKET			
2009	90738	CARUSO, JOSEPH A	L	state:lower	NJ-40
2011	8993	CASAGRANDE, CAROLINE	W	state:lower	NJ-11
2003	90737	CASERTA, PATRICK J	L	state:lower	NJ-26
2007	90779	CASHA, LAWRENCE	L	state:lower	NJ-26
2001	90729	CASSELLA, JAMES L	L	state:lower	NJ-36
2001	90463	CASTEN, KIMBERLEY	L	state:lower	NJ-10
2005	90728	CASTILLO, HECTOR L	L	state:governor	
1997	90334	CATANIA, FRANK	L	state:lower	NJ-35
1999	90733	CAUFIELD, DENNIS M	L	state:lower	NJ-21
2001	90732	CAVANAUGH, LINDA LORDI	L	state:lower	NJ-27
2011	412893	CELESTE, TONY	L	state:lower	NJ-4
2001	90700	CHAMBERLAIN, HORACE	L	state:upper	NJ-25
2001	12586	CHARLES JR, JOSEPH	W	state:upper	NJ-31
1997	12586	CHARLES, JOSEPH	W	state:lower	NJ-31
2001	3124	CHATZIDAKIS, LARRY	W	state:lower	NJ-8
2011	352317	CHEGWIDDEN, WILLIAM J	L	state:upper	NJ-25
2005	2240	CHIAPPONE & AYALA BRACKET			
2003	6398	CHIAPPONE, ANTHONY	W	state:lower	NJ-31
2007	90701	CHIARAVALLOTI, NICHOLAS A	L	state:lower	NJ-31
2007	3132	CHILDRESS & BIANCO BRACKET			
2009	8996	CHIUSANO, GARY R	W	state:lower	NJ-24
2003	7633	CHIVUKULA, UPENDRA	W	state:lower	NJ-17
2009	7633	CHIVUKULA, UPENDRA J	W	state:lower	NJ-17
1999	90541	CHOQUETTE, EDWARD J	L	state:lower	NJ-30
2003	90696	CHRISTIANSEN, BRYAN	W	state:lower	NJ-38
2011	90695	CHRISTIE, CHRIS & GUADAGNO, KIM		state:governor	
2011	412882	CIATTARELLI, JACK M	W	state:lower	NJ-16
2003	615	CIESLA, ANDREW R	W	state:upper	NJ-10
2007	12665	CIFARELLI, FRANK J	L	state:lower	NJ-37
2003	90815	CIMINO, ANTHONY J (SKIP)	L	state:upper	NJ-14
2007	90294	CIMINO, MARK	L	state:upper	NJ-3
2007	90710	CINQUE, MARC	W	state:upper	NJ-27
2001	90657	CITO, JOHN G	L	state:upper	NJ-18
2007	90715	CLARK JR, R NORRIS	L	state:lower	NJ-1
2003	1338	CLEAN & GREEN COALITION			
2011	352256	CLIFTON, ROBERT D	W	state:lower	NJ-12
2009	3957	CMTE TO DEFEAT QUESTION 1			
2011	10787	CODEY MCKEON & JASEY BRACKET			
2007	619	CODEY, RICHARD J	W	state:upper	NJ-27
1999	90706	COHAN, MICHAEL P	L	state:lower	NJ-21
2007	633	COHEN, NEIL	W	state:lower	NJ-20
2001	633	COHEN, NEIL M	W	state:lower	NJ-20
2011	12799	COLEMAN, BONNIE WATSON	W	state:lower	NJ-15
2007	90772	COLLETTI, ROBERT	L	state:upper	NJ-38
1997	12818	COLLINS, JACK	W	state:lower	NJ-3
2009	90547	COLLINS, WILLIAM	L	state:lower	NJ-4
2007	90771	COLON, SEAN	L	state:lower	NJ-22
1997	90770	COMEY, J MARTIN	L	state:lower	NJ-34
1997	3969	CONAWAY JR, HERBERT C	W	state:lower	NJ-7
2001	3969	CONAWAY MD, HERB	W	state:lower	NJ-7
2009	3969	CONAWAY, HERB	W	state:lower	NJ-7
2005	7624	CONIGLIO, JOSEPH		state:upper	NJ-38
2007	3133	CONNERS & CONAWAY BRACKET			
2007	3982	CONNERS, JACK	W	state:lower	NJ-7
2005	2242	CONNORS & RUMPF BRACKET			
2007	3134	CONNORS CONNORS & RUMPF BRACKET			
2011	10789	CONNORS GOVE & RUMPF BRACKET			
2003	12856	CONNORS JR, LEONARD T	W	state:upper	NJ-9
2007	3135	CONNORS RUMPF & VAN PELT BRACKET			
2001	623	CONNORS, CHRISTOPHER J	W	state:lower	NJ-9
2005	12856	CONNORS, LEONARD T		state:upper	NJ-9
2007	90764	CONNORS, SEAN	L	state:upper	NJ-32
2003	12861	CONOVER, KIRK	W	state:lower	NJ-2
2005	12861	CONOVER, KIRK W	L	state:lower	NJ-2
2009	90563	CONRAD, FRANK E	W	state:lower	NJ-1
2009	90768	CONROY, REBEKAH	L	state:lower	NJ-25
2011	10790	COOK CONAWAY & SINGLETON BRACKET			
2001	12871	COOK, FREDERICK P	L	state:upper	NJ-23
2011	352232	COOK, GAIL	L	state:upper	NJ-7
2011	90784	COOPER, ALISA	L	state:lower	NJ-2
2007	90535	CORBY, RUSSELL K	L	state:upper	NJ-9
2011	352211	CORFIELD, MARIE	L	state:lower	NJ-16
2005	626	CORODEMUS, STEVE	W	state:lower	NJ-11
2001	626	CORODEMUS, STEVEN J	W	state:lower	NJ-11
2005	6395	CORZINE, JON S	W	state:governor	
2009	6395	CORZINE, JON S & WEINBERG, LORETTA	L	state:governor	
2007	90787	COSTELLO, JOHN	L	state:upper	NJ-17
1999	12949	COTTRELL, MELVIN	W	state:lower	NJ-30
2009	132291	COUGHLIN, CRAIG J	W	state:lower	NJ-19
2005	2243	COULTER & DEN UYL BRACKET			
2003	12955	COULTER, DOLORES J	L	state:lower	NJ-9
2009	90778	COURTNEY, WILLIAM J	L	state:lower	NJ-23
2009	9000	COUTINHO, ALBERTO	W	state:lower	NJ-29
2007	8995	COYLE, DENISE	W	state:lower	NJ-16
2009	8995	COYLE, DENISE M	W	state:lower	NJ-16
2007	90057	CRAGLE, RAY F	L	state:lower	NJ-14
1999	13007	CRECCO, MARION	W	state:lower	NJ-34
1997	769	CRUZ PEREZ, NILSA	W	state:lower	NJ-5
2007	769	CRUZ-PEREZ, NILSA	W	state:lower	NJ-5
2003	769	CRUZ-PEREZ, NILSA I	W	state:lower	NJ-5
2005	2244	CRYAN & COHEN BRACKET			
2009	3890	CRYAN & QUIJANO BRACKET			
2011	7637	CRYAN, JOSEPH	W	state:lower	NJ-20
2003	90747	CUNNINGHAM, GLENN D	W	state:upper	NJ-31
2011	8987	CUNNINGHAM, SANDRA BOLDEN	W	state:upper	NJ-31
2007	90750	CZARNECKI, RENEE	L	state:lower	NJ-38
1997	90709	DADAMO, AMADEO	L	state:lower	NJ-16
2009	132288	DAGGETT, CHRIS & ESPOSITO, FRANK J	L	state:governor	
1997	90741	DALTON, SEAN F	L	state:upper	NJ-4
2003	90709	DAMATO JR, AMADEO	W	state:lower	NJ-16
2001	90740	DAMATO, PAUL R	W	state:lower	NJ-2
2005	6386	DANCER, RONALD S	W	state:lower	NJ-30
2011	352301	DANGELO, LOUIS	L	state:lower	NJ-40
2003	90058	DANIELCZYK, PAUL (DANIELS)	L	state:upper	NJ-19
1999	90327	DANIELS, GARY	L	state:lower	NJ-7
1999	90759	DAVIDOFF, E MARTIN	L	state:lower	NJ-18
2003	90758	DAVIS, CHARLES (CHUCK)	L	state:lower	NJ-11
2001	90762	DE RONCERAY, JUDE	L	state:lower	NJ-34
2007	8994	DEANGELO, WAYNE P	W	state:lower	NJ-14
2001	625	DECROCE, ALEX	W	state:lower	NJ-26
2012	1417179	DECROCE, BETTY LOU	W	state:lower	NJ-26
2001	90691	DEFALCO, PHILIP	L	state:lower	NJ-33
2003	90927	DEL VECCHIO JR, KENNETH N	L	state:lower	NJ-35
2011	90927	DEL VECCHIO, KENNETH	L	state:upper	NJ-38
2011	352168	DELANY, PATRICK	W	state:lower	NJ-8
2001	90198	DELGADO, BILLY E	L	state:lower	NJ-19
1999	13275	DELVECCHIO, FRANK	L	state:lower	NJ-40
1997	90906	DEMARSE, MICHAEL PAUL	L	state:lower	NJ-38
2007	90898	DENNISON JR, RICHARD S	L	state:upper	NJ-7
2003	90714	DERIENZO, JOHN DEAN	L	state:lower	NJ-39
2001	90851	DESAI, KIRAN	L	state:upper	NJ-13
1999	90925	DESEVO, ALEX R	L	state:lower	NJ-13
2001	90893	DESIVIERES, DANIEL	L	state:lower	NJ-34
1997	90060	DESMOND, JOHN P	L	state:upper	NJ-12
1999	90646	DESTEFANO, WILLIAM A	L	state:lower	NJ-35
2011	10794	DEWEESE FIOCCHI & WALTERS BRACKET			
2011	352303	DEWEESE, DAVID S	L	state:upper	NJ-1
2011	90917	DICICCO, DOMENICK	L	state:lower	NJ-3
2001	7634	DIEGNAN JR, PATRICK	W	state:lower	NJ-18
2005	7634	DIEGNAN JR, PATRICK J	W	state:lower	NJ-18
1997	90061	DIFRANCESCO, DONALD T	W	state:upper	NJ-22
2005	13376	DIGAETANO, PAUL	L	state:governor	
2003	90910	DILASCIO, RICHARD J	L	state:lower	NJ-36
2005	13384	DIMAIO, JOHN	L	state:lower	NJ-23
1997	90907	DIMARIA, JOHN	L	state:lower	NJ-2
2003	90577	DINARDO, ELISE	L	state:lower	NJ-33
2007	13391	DIORIO, DONALD E	L	state:lower	NJ-36
1999	90840	DISTEFANO, GERARD J	L	state:lower	NJ-34
2005	2245	DISTRICT 36 DEMOCRATS 2005			
2011	352313	DITTMAN, GLORIA S	L	state:upper	NJ-18
2007	3136	DOHERTY & REILLY BRACKET			
2011	10797	DOHERTY DIMAIO & PETERSON BRACKET			
2005	90918	DOHERTY, MATT	L	state:lower	NJ-11
2007	3738	DOHERTY, MICHAEL J	W	state:lower	NJ-23
2001	3738	DOHERTY, MIKE	W	state:lower	NJ-23
2003	90766	DOLOBOWSKY, MITCHEL	L	state:lower	NJ-30
1999	90890	DOMBROWSKI, ROBERT	L	state:lower	NJ-26
2001	90062	DONELLY, NORBERT E	L	state:upper	NJ-15
2009	3891	DONOHUE & CONRAD BRACKET			
2009	3980	DONOHUE & MCCANN BRACKET			
2007	13436	DONOHUE, MICHAEL J	L	state:lower	NJ-1
1997	90667	DONOVAN, MATTHEW	L	state:lower	NJ-11
2011	352306	DORAZIO, GIANCARLO	L	state:upper	NJ-4
1999	978	DORIA DEMOCRATIC LEADERSHIP FUND OF NEW JERSEY			
2001	629	DORIA JR, JOSEPH V	W	state:lower	NJ-31
1999	629	DORIA, JOSEPH V	W	state:lower	NJ-31
2003	90229	DOUGHERTY, PATRICK M	L	state:lower	NJ-4
1997	90926	DOWNING, BETTYJEAN	L	state:lower	NJ-37
1997	90920	DRESSEL, FRED	L	state:lower	NJ-38
2011	90512	DRISCOLL JR, JOHN J	L	state:upper	NJ-38
1997	90923	DUNCAN, BRIAN A	L	state:upper	NJ-35
2011	10798	DUNN CEDENO & MONTEIRO BRACKET			
2009	132298	DYER, OMAR	L	state:lower	NJ-31
2001	13556	EAGLER, PETER C	W	state:lower	NJ-34
2011	352318	EAMES, WILLIAM H	L	state:upper	NJ-27
2001	90928	EDGERTON, MARK	L	state:governor	
2001	90930	EDWARDS III, WILLIS	W	state:lower	NJ-34
2005	90491	EDWARDS, CHARLES	W	state:lower	NJ-17
2009	7625	EGAN, JOSEPH V	W	state:lower	NJ-17
2007	7625	EGAN, JOSFEPH V	W	state:lower	NJ-17
