2005	2225	12TH DISTRICT GREENS			
2003	90515	EGE, CYNTHIA L	L	state:lower	NJ-23
2003	90418	EL, ALI SLOAN	L	state:upper	NJ-5
2007	90724	ENGLAND, WILLIAM	L	state:lower	NJ-18
2005	7970	EPPS JR, CHARLES T	W	state:lower	NJ-31
2005	13681	EPSTEIN, DANIEL	L	state:lower	NJ-18
1997	13681	EPSTEIN, DANIEL N	L	state:lower	NJ-17
2001	90301	EQUIPADO, ADOR L	L	state:lower	NJ-31
2003	90302	ESCANDON, PAUL X	L	state:upper	NJ-11
2001	90821	ESPOSITO, NATALIE R	L	state:lower	NJ-34
2011	352229	EUSTACE, TIMOTHY J	W	state:lower	NJ-38
2007	9153	EVANS, ELEASE	W	state:lower	NJ-35
2009	3892	EYTAN & TIVENAN BRACKET			
2001	90296	FACEMYER, MICHAEL H	L	state:lower	NJ-3
1999	90292	FALLON, GEORGE C	L	state:lower	NJ-8
1997	90286	FAMULARO, JAMES 0	L	state:lower	NJ-11
2003	90597	FARIAS, VINCENT R	W	state:lower	NJ-7
2003	13771	FARRAGHER, CLARE M	L	state:lower	NJ-12
1997	90116	FAULKNER, KEN	L	state:lower	NJ-7
2001	90290	FAUNTLEROY, DIANNA W	L	state:lower	NJ-2
2007	90317	FEDUN, MICHAEL	L	state:lower	NJ-16
1997	13799	FELICE, NICHOLAS R	W	state:lower	NJ-40
2003	90315	FENICHEL, STEVEN	L	state:upper	NJ-1
2001	13816	FERNANDEZ, SYLVESTER	L	state:lower	NJ-18
2009	90322	FERRETTI, VINCENT	L	state:lower	NJ-10
2003	90860	FIERRO, LAURIE	L	state:lower	NJ-26
2007	90119	FIFIS, CHRISTOPHER D	L	state:lower	NJ-8
2011	352244	FIOCCHI, SAMUEL	L	state:lower	NJ-1
2009	3893	FISHER & LONZISERO BRACKET			
2007	7626	FISHER, DOUGLAS H	W	state:lower	NJ-3
2005	90305	FLEISCHNER, MARC	L	state:lower	NJ-6
2007	90904	FLETCHER, ESTHER	L	state:lower	NJ-39
2009	90734	FLOYD, REGINALD	L	state:lower	NJ-2
2005	2247	FLYNN & DASARO BRACKET			
2005	90063	FLYNN, WILLIAM E	L	state:lower	NJ-13
2001	90531	FOOHEY, JAMES K	L	state:lower	NJ-16
2001	90342	FORD, JAMES	L	state:lower	NJ-20
2005	90313	FORRESTER, DOUG	L	state:governor	
2007	90174	FOX, WAYNE G	L	state:upper	NJ-16
2003	90065	FRAGUELA, RAFAEL	L	state:upper	NJ-33
2001	90065	FRAGUELA, RAFAEL J	W	state:lower	NJ-33
2001	90311	FRANKS, BOB	L	state:governor	
1997	90066	FREDA, RICHARD	L	state:upper	NJ-31
2011	352257	FRIED, DAVE	W	state:lower	NJ-14
2003	14050	FRISCIA, ARLINE	L	state:lower	NJ-19
1999	14050	FRISCIA, ARLINE M	W	state:lower	NJ-19
2001	90259	FRITZ, MICHAEL A	L	state:lower	NJ-4
2009	90562	FUENTES, ANGEL	W	state:lower	NJ-5
2009	90263	FUNT, BARRY	L	state:lower	NJ-27
2001	90266	FUREY, JOHN	L	state:lower	NJ-10
2001	14081	FURNARI, GARRY J	W	state:upper	NJ-36
2005	90145	FUZO, FRANK J	L	state:lower	NJ-23
2005	2248	GABBERT & HERING BRACKET			
2005	90265	GABBERT, KENNETH A	L	state:lower	NJ-39
2003	90433	GABRIEL, DIANE F	L	state:upper	NJ-7
2007	90253	GAGLIONE, LINDA	L	state:upper	NJ-20
2001	90250	GALLAGHER, LOU	L	state:upper	NJ-7
2007	90151	GARCIA, NICOLE H	L	state:lower	NJ-33
1997	14148	GARCIA, RAUL	W	state:lower	NJ-33
1997	14175	GARRETT, E SCOTT	W	state:lower	NJ-24
2001	14175	GARRETT, SCOTT	W	state:lower	NJ-24
2007	90374	GATES, MARSHALL L	L	state:lower	NJ-25
2001	90256	GATRIA, ESTHER	L	state:lower	NJ-32
2003	90280	GAUNT, JANE BIDWELL	L	state:lower	NJ-40
2003	14213	GEIST, GEORGE F	L	state:upper	NJ-4
2003	90068	GEMMA, GORDON N	L	state:upper	NJ-12
2007	90282	GENOVESE, GINA	L	state:upper	NJ-21
2005	8007	GIBLIN, THOMAS P	W	state:lower	NJ-34
2001	14259	GIBSON, JOHN C	L	state:lower	NJ-1
2001	90272	GIDWANI, NARESH G (NICK)	L	state:upper	NJ-19
2005	751	GILL, NIA H		state:upper	NJ-34
1999	90482	GILLESPIE, PATRICK M	L	state:lower	NJ-13
2003	14304	GINTY, JOHN P	L	state:lower	NJ-40
2003	762	GIRGENTI, JOHN A	W	state:upper	NJ-35
2009	90070	GLENN, HERBERT	L	state:lower	NJ-28
2001	14344	GOFF, J REBECCA	L	state:lower	NJ-23
2005	2249	GOLDBERG & EADER BRACKET			
1999	90360	GOLDFARB, SIDNEY	L	state:lower	NJ-15
1997	90202	GOMEZ, FREDDY	L	state:lower	NJ-33
2001	90765	GOODE, WARREN	L	state:lower	NJ-11
2007	90370	GOODWIN, THOMAS	L	state:lower	NJ-14
2011	352204	GOPAL, VIN	L	state:lower	NJ-11
2007	3167	GORDON & VOSS BRACKET			
2007	3137	GORDON VOSS & WAGNER BRACKET			
2011	10800	GORDON WAGNER & EUSTACE BRACKET			
2007	6396	GORDON, ROBERT M	W	state:upper	NJ-38
2001	763	GORMLEY, WILLIAM	W	state:upper	NJ-2
2003	763	GORMLEY, WILLIAM L	W	state:upper	NJ-2
2011	352240	GRAF JR, JOHN	L	state:upper	NJ-23
2009	90377	GRAF, WERNER	L	state:lower	NJ-15
2003	90730	GRANT, DANIEL L	L	state:upper	NJ-26
1997	90375	GRAVES, KAROLE A	L	state:lower	NJ-35
2005	2251	GREEN & STENDER BRACKET			
2011	752	GREEN, GERALD	W	state:lower	NJ-22
2007	752	GREEN, GERALD (JERRY)	W	state:lower	NJ-22
2001	752	GREEN, JERRY	W	state:lower	NJ-22
2009	132301	GREENBERG, BRIAN	L	state:lower	NJ-6
2001	90867	GREENFOGEL, JANE A	L	state:upper	NJ-6
1997	90415	GREENSPAN, MICHAEL	L	state:upper	NJ-40
2005	2252	GREENSTEIN & BENSON BRACKET			
2009	3894	GREENSTEIN & DEANGELO BRACKET			
2011	10802	GREENSTEIN DEANGELO & BENSON BRACKET			
2005	3740	GREENSTEIN, LINDA R	W	state:lower	NJ-14
2003	2078	GREENWALD, LOUIS D	W	state:lower	NJ-6
2003	753	GREGG, GUY R	W	state:lower	NJ-24
2009	90366	GRENAFEGE, JAMES	L	state:lower	NJ-13
2011	10803	GRETO HALLEY & BOYCE BRACKET			
2007	90367	GRIFFIN, NANCY	L	state:lower	NJ-7
2003	90168	GRISANTI, JOSEPH D	L	state:lower	NJ-30
2001	14546	GUARINO, ELAINE L	L	state:lower	NJ-29
2007	90388	GUARINO, MICHAEL A	L	state:upper	NJ-36
2001	14551	GUEAR SR, GARY L	W	state:lower	NJ-14
1999	14551	GUEAR, GARY L	W	state:lower	NJ-14
2005	2253	GURENLIAN & FLEISCHNER BRACKET			
2003	14571	GURENLIAN, JOANN R	L	state:lower	NJ-6
2009	3895	GUSCIORA & WATSON COLEMAN BRACKET			
2001	2087	GUSCIORA, REED	W	state:lower	NJ-15
2005	7632	HACKETT JR, MIMS	W	state:lower	NJ-27
2011	352272	HAGNER, NICOLE	L	state:lower	NJ-27
2007	3138	HAINES ADDIEGO & RUDDER BRACKET			
2009	8983	HAINES, PHIL		state:upper	NJ-8
2011	352254	HALGAS, CHRISTOPHER	L	state:lower	NJ-7
1997	90071	HALL, MARIE	L	state:upper	NJ-8
2005	8019	HANDLIN, AMY	W	state:lower	NJ-13
2009	8019	HANDLIN, AMY H	W	state:lower	NJ-13
1999	90383	HARRIS, DWAYNE M	L	state:lower	NJ-11
1997	90664	HARRIS, LILLIAN	L	state:lower	NJ-12
2005	90752	HART, AVERY	L	state:lower	NJ-26
2005	2254	HARTMAN & WEINSTEIN BRACKET			
2003	14802	HARTMAN, DONALD	L	state:lower	NJ-8
2003	90387	HAYTAIAN, CHUCK	L	state:lower	NJ-23
2001	14890	HECK, ROSE MARIE	W	state:lower	NJ-38
2011	412891	HEICKLEN, JULIAN	L	state:lower	NJ-37
2009	90323	HERBERT, DOUGLAS	L	state:lower	NJ-26
1999	90073	HERBERT, HELENE	L	state:lower	NJ-38
2001	90520	HERN, J BROOKE	L	state:lower	NJ-21
1997	90336	HERNANDEZ, E IRIS	L	state:lower	NJ-2
1997	90333	HERSHOOPF, GAYLE	L	state:lower	NJ-12
1999	90182	HES, SHARON	L	state:lower	NJ-37
2005	2255	HIGGINS & TESTA BRACKET			
2001	90497	HITTNER, DIANE	L	state:lower	NJ-13
2011	10805	HOLTZMAN & HAGNER BRACKET			
2011	352273	HOLTZMAN, LEE	L	state:lower	NJ-27
2011	10806	HOLZAPFEL WOLFE & MCGUCKIN BRACKET			
2001	754	HOLZAPFEL, JAMES W	W	state:lower	NJ-10
2005	754	HOLZAPFEL, JIM	W	state:lower	NJ-10
2003	90885	HONIG, BARRY S	L	state:upper	NJ-37
2011	10816	HORGAN SANTIAGO & GOPAL BRACKET			
2011	412876	HORGAN, KATHLEEN	L	state:lower	NJ-11
2001	90329	HUGHES JR, WILLIAM J	L	state:upper	NJ-1
2001	90467	HUNT, RICHARD	L	state:upper	NJ-22
2001	90351	HUTCHINS, JAY CURTIS	L	state:lower	NJ-34
2011	3971	HUTTLE, VALERIE VAINIERI	W	state:lower	NJ-37
1997	90352	IGNATOFF, MITCHELL E	L	state:upper	NJ-16
2003	15301	IMPREVEDUTO, ANTHONY	W	state:lower	NJ-32
2003	764	INVERSO, PETER	W	state:upper	NJ-14
2005	764	INVERSO, PETER A		state:upper	NJ-14
2007	3139	INZERILLO WALSH & BROWN BRACKET			
2003	15309	INZERILLO, LEONARD	L	state:lower	NJ-13
2005	15309	INZERILLO, LEONARD L	L	state:lower	NJ-13
2011	352218	ISIBOR, ELLIOT	L	state:lower	NJ-26
2005	90359	JACKSON, THOMAS	L	state:lower	NJ-25
2011	412875	JACOBSON, DANIEL	L	state:lower	NJ-11
2005	3742	JAMES, SHARPE		state:upper	NJ-29
2001	90344	JARDIM, TOM	L	state:lower	NJ-21
2009	9233	JASEY, MILA M	W	state:lower	NJ-27
2001	90448	JASPAN, ROBERT	L	state:lower	NJ-20
2001	90347	JENKINS, SHERIE Y	L	state:lower	NJ-4
2001	90348	JERSEY, IRA F	L	state:lower	NJ-31
2011	352222	JIMENEZ, ANGELICA M	W	state:lower	NJ-32
2005	7635	JOHNSON, GORDON M	W	state:lower	NJ-37
2005	2257	JONES & JONES BRACKET			
2003	15579	JONES JR, LEROY J	L	state:upper	NJ-34
1999	90156	JONES, BARBARA A	L	state:lower	NJ-11
2003	90157	JONES, BERESFORD	L	state:upper	NJ-28
1999	15579	JONES, LEROY J	W	state:lower	NJ-27
2001	90919	JONES-ROMERO, DOUGLAS	L	state:lower	NJ-1
2007	3140	KAKLAMANIS & MARTINO BRACKET			
2011	10809	KANKA FRIED & WITTMAN BRACKET			
2011	10810	KANKA WITTMAN & MCGOWAN BRACKET			
2011	352310	KANKA, RICHARD J	L	state:upper	NJ-14
2003	90140	KARASZEGI JR, IMRE	L	state:lower	NJ-36
2007	6403	KARCHER, ELLEN	L	state:upper	NJ-12
2009	90755	KARPINECZ, ROBERTA	L	state:lower	NJ-16
2007	7630	KARROW, MARCIA A	W	state:lower	NJ-23
1999	90291	KASPARIAN, MICHAEL	L	state:lower	NJ-39
2005	90886	KAUTSCH, STEWART	L	state:lower	NJ-36
2003	628	KAVANAUGH, WALTER	W	state:upper	NJ-16
2005	628	KAVANAUGH, WALTER J		state:upper	NJ-16
1999	90169	KAYE, SAMUEL D	L	state:lower	NJ-10
2007	6394	KEAN JR, THOMAS H	W	state:upper	NJ-21
2007	3141	KEAN RIBLE & ANGELINI BRACKET			
2003	6382	KEAN, SEAN	W	state:lower	NJ-11
2011	6382	KEAN, SEAN T	W	state:lower	NJ-30
2005	6394	KEAN, THOMAS H		state:upper	NJ-21
2011	10811	KEENAN & HALGAS BRACKET			
2009	4164	KEEP IT GREEN			
2003	15751	KELLY, JOHN V	L	state:upper	NJ-36
2003	15785	KENNY JR, BERNARD F	W	state:upper	NJ-33
2005	15785	KENNY, BERNARD F		state:upper	NJ-33
2007	90175	KHAN, WASIM A	L	state:upper	NJ-26
2001	90172	KING, MIKE	L	state:lower	NJ-23
1997	90278	KLATTENBERG, RICHARD R	L	state:upper	NJ-27
2011	352220	KLEINHENDLER, HOWARD	L	state:lower	NJ-30
2009	3981	KLUCHNICK & VELEZ-GENTRY BRACKET			
2007	90158	KOLE, WILLIAM	L	state:lower	NJ-16
2001	90176	KONOPKA, TIMOTHY J	L	state:upper	NJ-30
1997	15972	KOSCO, LOUIS F	W	state:upper	NJ-38
2009	90159	KOTHARI, PETER	L	state:lower	NJ-19
2005	90162	KOVACH, JANICE L	L	state:lower	NJ-23
2005	90165	KRAKOWER, MARVIN	L	state:lower	NJ-30
1997	15987	KRAMER, PAUL R	W	state:lower	NJ-14
2001	90114	KURDOCK, DONNA	L	state:lower	NJ-40
2003	90775	KURSON, KENNETH	L	state:lower	NJ-34
1997	90115	KURTZ, KENNETH A	L	state:upper	NJ-30
1997	90112	KUTSCHER, AUSTIN	L	state:upper	NJ-23
2007	18	KYRILLOS JR, JOE	W	state:upper	NJ-13
2001	18	KYRILLOS JR, JOSEPH	W	state:upper	NJ-13
2003	18	KYRILLOS JR, JOSEPH M	W	state:upper	NJ-13
1997	18	KYRILLOS, JOE	W	state:upper	NJ-13
2005	18	KYRILLOS, JOSEPH M		state:upper	NJ-13
2003	90117	LA ROSA, BETTY	L	state:lower	NJ-21
2003	16061	LABOY, MARIA	L	state:lower	NJ-1
1999	16061	LABOY, MARIA A	L	state:lower	NJ-1
2009	8005	LAMPITT, PAMELA R	W	state:lower	NJ-6
2005	8005	LAMPITT, PAMELA ROSEN	W	state:lower	NJ-6
2005	756	LANCE, LEONARD		state:upper	NJ-23
1997	90110	LAROSSA, DICK	L	state:upper	NJ-15
2005	90474	LATIGONA, MICHAEL	L	state:governor	
2011	10793	LAVAN CULLEN & SHORT BRACKET			
2009	3897	LAWRENCE & DICICCO BRACKET			
2011	352231	LAZZARA, CASSANDRA	L	state:lower	NJ-40
2011	352325	LEBOVICS, ROBERT S	L	state:upper	NJ-37
1999	16227	LEFEVRE, KENNETH C	W	state:lower	NJ-2
1999	90298	LEITNER, SHELDON	L	state:lower	NJ-15
2001	90109	LEONARD, RICHARD N	L	state:lower	NJ-27
2005	90132	LEONE, JOHN	L	state:lower	NJ-3
1997	90638	LEONE, JUDITH G	L	state:upper	NJ-10
1999	90134	LERNER, DAVID M	L	state:lower	NJ-12
1997	90130	LERNER, HARRIET	L	state:lower	NJ-25
2007	3142	LESNIAK COHEN & CRYAN BRACKET			
2011	10812	LESNIAK CRYAN & QUIJANO BRACKET			
2011	765	LESNIAK, RAYMOND J	W	state:upper	NJ-20
2007	90137	LETELLIER, JAMES K	L	state:upper	NJ-9
1997	90386	LEVINE, DANIEL B	L	state:lower	NJ-20
1999	90136	LEVINE, JOSHUA	L	state:lower	NJ-40
2011	352233	LEWIS, FREDERICK CARLTON (CARL)	W	state:upper	NJ-8
1997	90711	LIPMAN, WYNONA	W	state:upper	NJ-29
1997	90122	LIPPMAN, SHERRI	L	state:lower	NJ-39
2003	617	LITTELL, ROBERT E	W	state:upper	NJ-24
2003	90129	LOFFREDO, JOHN	L	state:lower	NJ-11
2005	16415	LONEGAN, STEVEN M	L	state:governor	
2005	2259	LONGENHAGEN & ORTEGA BRACKET			
2007	8984	LOVE, SANDRA	W	state:lower	NJ-4
2011	90767	LOVETT, SHELLEY	L	state:lower	NJ-4
1997	90514	LUBY, JOHN	L	state:lower	NJ-4
2009	90364	LUCAS, LEE	L	state:lower	NJ-3
1997	90532	LUGOSSY, GILBERT W	L	state:upper	NJ-14
2011	352314	LUND JR, PAUL	L	state:upper	NJ-19
1997	16506	LUONGO, GERALD J	W	state:lower	NJ-4
1997	90231	LYNCH, JOHN	W	state:upper	NJ-17
2005	90546	LYNCH-MCCABE, KATHLEEN	L	state:lower	NJ-26
2001	16539	MACCORMACK, FRANK	L	state:upper	NJ-32
2003	90228	MACINNES, BLAIR B	L	state:upper	NJ-25
1997	90932	MACINNES, GORDON	L	state:upper	NJ-25
2007	3143	MADDEN MORIARTY & LOVE BRACKET			
2011	10814	MADDEN MORIARTY & MOSQUERA BRACKET			
2011	6399	MADDEN, FRED	W	state:upper	NJ-4
2005	6399	MADDEN, FRED H		state:upper	NJ-4
1997	90215	MAHER, DENNIS	L	state:lower	NJ-13
2011	90693	MAINOR, CHARLES	W	state:lower	NJ-31
2007	16605	MALLET, AMY	L	state:lower	NJ-12
2003	16605	MALLET, AMY A	L	state:lower	NJ-12
2005	2260	MALONE & DANCER BRACKET			
2009	755	MALONE III, JOSEPH R	W	state:lower	NJ-30
1999	755	MALONE, JOSEPH R	W	state:lower	NJ-30
2005	90219	MALOOL, NANCY	L	state:lower	NJ-22
2001	90243	MANGANELLO, JOSEPH L	L	state:upper	NJ-4
1999	90241	MANNING, JAMES W	L	state:lower	NJ-11
2005	2261	MANZO & EPPS BRACKET			
2003	6389	MANZO, LOUIS	W	state:lower	NJ-31
2007	6389	MANZO, LOUIS M	L	state:upper	NJ-31
2007	90242	MARABLE JR, EDWARD B	L	state:lower	NJ-27
2005	90245	MARANO, KENNETH C	L	state:lower	NJ-32
2007	16644	MAREK, WAYNE	L	state:lower	NJ-26
2009	16644	MAREK, WAYNE B	L	state:lower	NJ-26
1999	90246	MARGETIS, JAMES	L	state:lower	NJ-10
1997	90246	MARGETIS, JIM	L	state:lower	NJ-10
2009	3899	MARKS & VASTINE BRACKET			
2003	90081	MARKS, MARTIN	L	state:upper	NJ-22
1997	90234	MARSELLA, ANTHONY S	L	state:lower	NJ-4
2007	90268	MARSH, CAROL J	L	state:lower	NJ-33
1997	90082	MARSHALL, LEONARD P	L	state:upper	NJ-9
2007	90284	MARTIN, BOB	L	state:upper	NJ-15
2005	616	MARTIN, ROBERT J		state:upper	NJ-26
2009	90237	MARTINEZ, JIMMY	L	state:lower	NJ-2
1997	90275	MASON, PHYLLIS A	L	state:lower	NJ-17
2001	16750	MATHEUSSEN, JOHN J	W	state:upper	NJ-4
2003	90106	MATREYEK, GEORGE	L	state:lower	NJ-24
2007	90190	MAURER, PETER G	L	state:lower	NJ-23
2005	2262	MAYER & MORIARTY BRACKET			
2005	6383	MAYER, DAVID R	W	state:lower	NJ-4
1999	90194	MAZZA, ROCCO	L	state:lower	NJ-36
2009	132299	MCCANN, JOHN A	L	state:lower	NJ-1
2009	3900	MCCARTHY & SHAHDANIAN BRACKET			
2007	3144	MCCONNELL DESROCHERS & GATTO BRACKET			
2003	90539	MCCROSSON JR, ANDREW J	L	state:lower	NJ-1
2007	90180	MCCULLOUGH, JAMES (SONNY)	L	state:upper	NJ-2
1997	90185	MCGLYNN, MICHAEL B	L	state:lower	NJ-26
2011	412873	MCGOWAN, SHEREE	L	state:lower	NJ-14
2001	16922	MCGREEVEY, JAMES E	W	state:governor	
2011	352255	MCGUCKIN, GREGORY P	W	state:lower	NJ-10
2003	6390	MCHOSE, ALISON LITTELL	W	state:lower	NJ-24
2003	90183	MCINTYRE, FRANCIS D	L	state:upper	NJ-21
2003	90673	MCKEON, BRIAN	L	state:lower	NJ-15
2005	7631	MCKEON, JOHN F	W	state:lower	NJ-27
2003	766	MCNAMARA, HENRY P	W	state:upper	NJ-40
2007	90206	MEAD, WILLIAM F	L	state:upper	NJ-3
1997	90204	MECCA, JOSEPH A	L	state:lower	NJ-34
1997	17039	MEINGA, MOFALC O	L	state:lower	NJ-31
1999	90083	MERCURIO, LINDA A	L	state:lower	NJ-39
2009	90212	MERINGOLO, BRUCE	L	state:lower	NJ-21
2005	3976	MERKT, RICHARD A	W	state:lower	NJ-25
2007	3976	MERKT, RICK	W	state:lower	NJ-25
2001	3976	MERKT, RICK A	W	state:lower	NJ-25
2005	90210	MERMAN, STEVEN	L	state:lower	NJ-21
2007	90559	MESSINEO, LEONARD J	L	state:lower	NJ-17
2009	17104	MEYEROWITZ, MARK	L	state:lower	NJ-27
1997	90196	MIKULAK, STEPHEN A	L	state:upper	NJ-19
2003	90372	MILITELLO, VINCENT J	L	state:upper	NJ-31
2007	17159	MILLER, JOANNE	L	state:lower	NJ-29
2005	90580	MILLER, RICHARD L	L	state:lower	NJ-38
1997	90492	MINUTOLO, NICHOLAS	L	state:lower	NJ-13
1997	90592	MIRONOV, JANICE S	L	state:lower	NJ-14
2003	90832	MITCHELL, SIDNA B	L	state:lower	NJ-14
2011	10807	MITSCH & RICHARDSON BRACKET			
2011	352309	MITSCH, PHIL	L	state:upper	NJ-6
2007	90590	MODRAK, DAVID	L	state:lower	NJ-26
1999	90591	MOHEL, S KARL	L	state:lower	NJ-9
1997	90594	MONDGOCK, BOB	L	state:upper	NJ-30
2003	90163	MONTEIRO, A TONY	L	state:lower	NJ-20
1997	90598	MOONEY, THOMAS	L	state:lower	NJ-21
1999	17333	MORAN, JEFFREY W	W	state:lower	NJ-9
2005	2264	MORGAN & PANTER BRACKET			
2003	17348	MORGAN, ROBERT	W	state:lower	NJ-12
2009	3982	MORIARTY & COLLINS BRACKET			
2009	3901	MORIARTY & LOVE BRACKET			
2009	8004	MORIARTY, PAUL	W	state:lower	NJ-4
2007	8004	MORIARTY, PAUL D	W	state:lower	NJ-4
2007	3145	MORLINO ATKINSON & WILLIAMSON BRACKET			
2011	10815	MORLINO OROURKE & KLEINHENDLER BRACKET			
2007	17356	MORLINO, STEVEN	L	state:upper	NJ-30
2003	90704	MORTIMER, DAVID M	L	state:lower	NJ-24
2001	17397	MOSKAL, STANLEY J	L	state:upper	NJ-20
2011	352195	MOSQUERA, GABRIELA	W	state:lower	NJ-4
