2005	2225	12TH DISTRICT GREENS			
2012	352195	MOSQUERA, GABRIELA M	W	state:lower	NJ-4
2011	352305	MULLIGAN, MICHAEL M	L	state:upper	NJ-3
2001	7638	MUNOZ, DR ERIC	W	state:lower	NJ-21
2005	7638	MUNOZ, ERIC	W	state:lower	NJ-21
2003	90588	MUNOZ, JOSE C	L	state:lower	NJ-33
2011	90589	MUNOZ, NANCY F	W	state:lower	NJ-21
2005	2265	MURPHY & BOYLE BRACKET			
1999	17463	MURPHY, CAROL J	W	state:lower	NJ-26
2005	90610	MURPHY, JOHN	L	state:governor	
1997	90269	MURPHY, MICHAEL	L	state:governor	
2003	90587	MURPHY, PEGGY	L	state:lower	NJ-3
2003	90486	MUTI, RICHARD	L	state:upper	NJ-39
2003	17502	MYERS, CONNIE	W	state:lower	NJ-23
2007	3146	NAPOLITANI & PIRNAT BRACKET			
2005	17531	NATHOO, SALIM A	L	state:lower	NJ-17
2007	90608	NELSEN JR, DONALD H	L	state:upper	NJ-19
2012	1417178	NEMETH, SUE	L	state:lower	NJ-16
2005	1140	NEW DEMOCRATIC ASSEMBLY LEADERSHIP PAC OF NEW JERSEY			
2009	3766	NEW JERSEY DEMOCRATIC ASSEMBLY CAMPAIGN CMTE			
1999	979	NEW JERSEY DEMOCRATIC PARTY			
2003	503	NEW JERSEY REPUBLICAN PARTY			
2003	1339	NEW JERSEY WATER RESOURCES SAFETY COUNCIL			
2007	90570	NIBOT, CLARA S	L	state:upper	NJ-37
2001	90615	NIGRO, JOHN (JACK)	L	state:upper	NJ-40
2011	132290	NORCROSS, DONALD W	W	state:upper	NJ-5
2003	17659	NOZZA, DANIEL M	L	state:upper	NJ-20
1997	90614	OBRIEN, KENNEDY	L	state:lower	NJ-19
1997	90254	OBRIEN, MARY DEVON	L	state:lower	NJ-28
1997	90602	OCONNOR, EDWARD T	W	state:upper	NJ-31
2011	352169	ODONNELL, JASON	W	state:lower	NJ-31
1997	90332	ODONNELL, ROB	L	state:lower	NJ-1
2003	90600	OHAGAN, PETER J	L	state:lower	NJ-25
1997	90603	OKEEFE, BETTE	L	state:lower	NJ-37
2009	90606	OLEARY, JOHN T	W	state:lower	NJ-19
2007	7629	OLIVER, SHEILA Y	W	state:lower	NJ-34
2003	90553	ORBACH, JEFFREY M	L	state:upper	NJ-17
2011	8985	OROHO, STEVEN V	W	state:upper	NJ-24
2001	90554	OROURKE, MAUREEN	L	state:upper	NJ-11
2007	17811	ORTEGA, REYES	L	state:lower	NJ-19
2009	3902	OSCANLON & CASAGRANDE BRACKET			
2005	8018	OSCANLON JR, DECLAN	L	state:lower	NJ-12
2009	8018	OSCANLON JR, DECLAN J	W	state:lower	NJ-12
2007	3147	OTOOLE RUSSO & RUMANA BRACKET			
1997	2121	OTOOLE, KEVIN	W	state:lower	NJ-21
2005	2121	OTOOLE, KEVIN J	W	state:lower	NJ-40
2003	90558	OTTO, MARK	L	state:lower	NJ-6
2005	613	PALAIA, JOSEPH A		state:upper	NJ-11
1999	17882	PALMIERI, THOMAS E	L	state:lower	NJ-23
2007	3148	PANTER & MALLET BRACKET			
2007	3149	PANTER & MORGAN BRACKET			
2003	6385	PANTER, MICHAEL	W	state:lower	NJ-12
2007	6385	PANTER, MIKE	L	state:lower	NJ-12
2005	90442	PAQUETTE, MICHAEL D	L	state:lower	NJ-14
1997	90548	PATERNITI, THOMAS H	L	state:upper	NJ-18
2001	90551	PATNAUDE, SUZANNE	L	state:lower	NJ-24
2005	90552	PAWLOWSKI, JEFFREY	L	state:governor	
2003	3975	PAYNE, WILLIAM D	W	state:lower	NJ-29
2005	90845	PECK, MARK	L	state:lower	NJ-23
2009	7627	PENNACCHIO, JOE		state:upper	NJ-26
2003	7627	PENNACCHIO, JOSEPH	W	state:lower	NJ-26
2003	90574	PEREDO, PHILIP	L	state:lower	NJ-39
2001	18035	PEREZ-CINCIARELLI, ELBA	W	state:lower	NJ-31
1999	90571	PERRONE, MICHAEL L	L	state:lower	NJ-38
2003	90572	PERRY, THOMAS	L	state:lower	NJ-13
2005	90378	PETERSEN, CHRISTINE	L	state:lower	NJ-31
2009	90575	PETERSON, ERIK	W	state:lower	NJ-23
2003	90086	PEZZULLO, RICHARD J	L	state:upper	NJ-12
2005	90087	PHELAN, THOMAS A	L	state:lower	NJ-37
2009	90578	PIATKOWSKI, RICHARD W	L	state:lower	NJ-19
1999	90088	PIATT, JOHN	L	state:lower	NJ-2
1997	90088	PIATT, JOHN R	L	state:upper	NJ-2
2003	90576	PICKNEY, DAVID HENRY	L	state:lower	NJ-36
2001	90843	PINNEY, PAUL E	L	state:upper	NJ-26
2009	3903	PIO COSTA & DIORIO BRACKET			
2012	90345	PIO COSTA III, ANTHONY	L	state:lower	NJ-26
2007	18157	PIO COSTA, CARMEN	L	state:lower	NJ-36
1999	90089	PLAWKER, ILAN	L	state:lower	NJ-39
2003	90567	PLECHNER, RICHARD F	L	state:upper	NJ-18
2009	132297	POESL, JAMES C	L	state:lower	NJ-19
2007	8980	POLISTINA, VINCE	W	state:lower	NJ-2
2009	8980	POLISTINA, VINCENT J	W	state:lower	NJ-2
1997	90679	POTTER, GREGORY	L	state:lower	NJ-37
2007	3111	POU, NELLIE	W	state:lower	NJ-35
2003	18260	PREVITE, MARY T	W	state:lower	NJ-6
2003	90090	PRICE, THOMAS J	L	state:upper	NJ-8
2005	6384	PRIETO, VINCENT	W	state:lower	NJ-32
2007	90665	PROPP, BRIAN	L	state:lower	NJ-7
2011	352289	PUGLISI, DONNA	L	state:lower	NJ-35
2005	757	QUIGLEY, JOAN	W	state:lower	NJ-32
2007	757	QUIGLEY, JOAN M	W	state:lower	NJ-32
2011	90671	QUIJANO, ANNETTE	W	state:lower	NJ-20
2007	90091	QUINTANA, LUIS A	L	state:upper	NJ-29
2007	90363	RABBAT, VICTOR K	L	state:upper	NJ-40
2001	90670	RAICH, JOSEPH	L	state:lower	NJ-26
2007	3150	RAMOS & RODRIGUEZ BRACKET			
2011	9001	RAMOS JR, RUBEN J	W	state:lower	NJ-33
2005	18389	RANKIN, JERMAINE	L	state:lower	NJ-27
1997	90400	RANSAVAGE, SHARON B	L	state:lower	NJ-23
1997	90656	RAUH, JOHN	L	state:upper	NJ-1
2007	8982	REDD, DANA	W	state:upper	NJ-5
2005	2268	REILLY & DOHERTY BRACKET			
2001	18480	REILLY, JIM	L	state:lower	NJ-11
2005	2269	RHUDY & ZEE BRACKET			
2003	18514	RHUDY, PHILLIP S	L	state:upper	NJ-3
2011	8991	RIBLE, DAVID P	W	state:lower	NJ-30
1999	90853	RICCARDELLA, ROBERT	L	state:lower	NJ-38
2005	621	RICE, RONALD L		state:upper	NJ-28
2009	90686	RILEY, CELESTE M	W	state:lower	NJ-3
2007	90103	RILEY, TRACY L	L	state:lower	NJ-8
1997	90690	RINK, HARRY L	L	state:lower	NJ-3
2001	90688	RIVAS, ROBERT C	L	state:lower	NJ-37
2005	631	ROBERTS, JOE	W	state:lower	NJ-5
1999	631	ROBERTS, JOSEPH J	W	state:lower	NJ-5
2001	18629	ROBERTSON, NORMAN M	L	state:upper	NJ-34
2011	352266	ROBINSON, SHANE	L	state:lower	NJ-19
1997	90703	ROCCO, JOHN A	L	state:upper	NJ-6
2009	9002	RODRIGUEZ, CARIDAD	W	state:lower	NJ-33
2003	90680	ROGERS, MATT	L	state:upper	NJ-40
1999	18689	ROMANO, LOUIS A	L	state:lower	NJ-33
2011	352206	ROME, CATHERINE TINNEY	L	state:lower	NJ-12
2001	758	ROONEY, JOHN	W	state:lower	NJ-39
1999	758	ROONEY, JOHN E	W	state:lower	NJ-39
2001	90617	ROONEY, JOHN P	L	state:lower	NJ-16
2011	352315	ROSALES, HELEN S	L	state:upper	NJ-20
1997	90629	ROSE, SUSAN R	L	state:lower	NJ-6
2009	3904	ROTH & AMBERG BRACKET			
2009	90627	ROTTINO, ANTHONY W	L	state:lower	NJ-40
1999	90634	RUANE, ROBERT M	L	state:lower	NJ-34
2007	8989	RUDDER, SCOTT	W	state:lower	NJ-8
1999	90635	RUDY, DONALD	L	state:lower	NJ-16
2007	3151	RUIZ COUTINHO & SPENCER BRACKET			
2011	8986	RUIZ, M TERESA	W	state:upper	NJ-29
2011	9003	RUMANA, SCOTT T	W	state:lower	NJ-40
2009	3983	RUMPF & GOVE BRACKET			
2009	3905	RUMPF & VANPELT BRACKET			
2003	6392	RUMPF, BRIAN E	W	state:lower	NJ-9
2009	3906	RUSSO & RUMANA BRACKET			
2007	759	RUSSO, DAVID C	W	state:lower	NJ-40
1999	18792	RUVOLO, CLARA	L	state:lower	NJ-7
2003	90538	RYAN, HELEN	L	state:lower	NJ-21
1999	90619	RYAN, JACK	L	state:lower	NJ-9
2001	90622	RYAN, TIMOTHY E	L	state:upper	NJ-10
2011	767	SACCO, NICHOLAS J	W	state:upper	NJ-32
2009	3991	SANABRIA-TEJADA & LINHARES BRACKET			
2005	90647	SANDOVAL, JOSE M	L	state:lower	NJ-36
2001	90648	SANGSTER, M MOSES	L	state:lower	NJ-34
1999	90585	SANSONE, JOSEPH	L	state:lower	NJ-23
2011	352235	SANTIAGO, RAYMOND	L	state:upper	NJ-11
2007	90649	SANTINI JR, DOMINICK C	L	state:lower	NJ-23
2007	3152	SARLO SCALERA & SCHAER BRACKET			
2011	10817	SARLO SCHAER & CARIDE BRACKET			
2001	7639	SARLO, PAUL	W	state:lower	NJ-36
2007	7639	SARLO, PAUL A	W	state:upper	NJ-36
2009	90651	SAVICKY, ANDREW	L	state:lower	NJ-4
2009	3984	SCALERA & SCHAER BRACKET			
2007	6393	SCALERA, FREDERICK	W	state:lower	NJ-36
2001	90637	SCERNI, FRED	L	state:lower	NJ-2
2005	8090	SCHAER, GARY	W	state:lower	NJ-36
2011	8090	SCHAER, GARY S	W	state:lower	NJ-36
2003	90644	SCHAINHOLZ, JAY D	L	state:upper	NJ-38
2011	412889	SCHEPISI, HOLLY	W	state:lower	NJ-39
2007	90095	SCHEURER, JASON M	L	state:lower	NJ-14
2005	90641	SCHINDLER, JANICE	L	state:lower	NJ-25
2011	352205	SCHLOSSBACH, MARILYN	W	state:lower	NJ-11
2001	90096	SCHLUTER, BILL	L	state:governor	
2009	90097	SCHROEDER, ROBERT	W	state:lower	NJ-39
2001	19018	SCHUNDLER, BRET	L	state:governor	
2005	19018	SCHUNDLER, BRET D	L	state:governor	
2007	90620	SCIANCALEPORE, LISA	L	state:lower	NJ-40
1997	90444	SCOTT, JOHN P	L	state:upper	NJ-36
2005	6381	SCUTARI, NICHOLAS P		state:upper	NJ-22
2001	90516	SEBOLD, PATRICIA	L	state:lower	NJ-27
1997	90451	SEGARRA SMITH, DIANA	L	state:lower	NJ-14
2011	10818	SELBY HUHN & NYE BRACKET			
2001	19085	SELBY, EDWIN	L	state:upper	NJ-24
2007	19085	SELBY, EDWIN C	L	state:upper	NJ-24
2003	90199	SELK, MELANIE	L	state:lower	NJ-21
1999	90449	SELTZER, ROBERT J	L	state:lower	NJ-6
2003	283	SENATE DEMOCRATIC MAJORITY OF NEW JERSEY			
2001	121	SENATE PRESIDENTS CMTE OF NEW JERSEY			
2009	3771	SENATE REPUBLICAN MAJORITY OF NEW JERSEY			
2005	19095	SERAFIN, STAN	L	state:lower	NJ-16
2011	90436	SEYLER, DANIEL	L	state:upper	NJ-23
2007	90436	SEYLER, DANIEL Z	L	state:upper	NJ-23
1997	90876	SHESTACK, ROBERT S	L	state:lower	NJ-8
2009	3988	SHKOLAR & TIDD BRACKET			
2001	19209	SHORE, MURIEL M	L	state:lower	NJ-27
1997	90441	SHUSTED, THOMAS	L	state:lower	NJ-6
2009	19238	SIEMASZKIEWICZ, WOJCIECH	L	state:lower	NJ-37
2007	19238	SIEMASZKIEWICZ, WOJCIECH J	L	state:lower	NJ-37
2011	352270	SIERCHIO, JOHN G	L	state:lower	NJ-25
2011	352264	SILVA, MARCIA	L	state:lower	NJ-18
2001	90439	SILVERMAN, JARED	L	state:upper	NJ-27
2012	1417177	SIMON, DONNA M	W	state:lower	NJ-16
2009	3907	SINAGRA & JONES BRACKET			
2011	10796	SINAGRA SILVA & DITTMAN BRACKET			
1997	90440	SINAGRA, JACK G	W	state:upper	NJ-18
2007	19272	SINAGRA, JOSEPH	L	state:lower	NJ-18
2001	768	SINGER, ROBERT W	W	state:upper	NJ-30
2007	90461	SINGH, SEEMA	L	state:upper	NJ-14
2011	352197	SINGLETON, TROY	W	state:lower	NJ-7
2003	3739	SIRES, ALBIO	W	state:lower	NJ-33
1997	90394	SIVELLA, DAVID	L	state:lower	NJ-36
2009	90469	SMILEY, RICK	L	state:lower	NJ-22
2001	630	SMITH, BOB	W	state:upper	NJ-17
1999	630	SMITH, BOB (ROBERT)	W	state:lower	NJ-17
2003	90466	SMITH, BRIAN D	L	state:lower	NJ-23
2009	19352	SMITH, EDWARD J	L	state:lower	NJ-23
2005	90454	SMITH, GARRETT	L	state:lower	NJ-20
2003	6387	SMITH, L HARVEY	L	state:upper	NJ-31
2003	19395	SMITH, ROBERT	W	state:lower	NJ-4
1999	19395	SMITH, ROBERT J	W	state:lower	NJ-4
2009	90817	SMITH, TAMMEISHA	L	state:lower	NJ-23
1999	19406	SMITH, THOMAS S	W	state:lower	NJ-11
1997	19406	SMITH, TOM	W	state:lower	NJ-11
2001	19406	SMITH, TOM S	W	state:lower	NJ-11
2003	90420	SOLARZ, KENNETH	L	state:lower	NJ-8
2003	90834	SOLOMON, J HOWARD	L	state:lower	NJ-34
2003	90456	SORANTINO, DOUGLAS	L	state:lower	NJ-3
1999	19458	SORKIN, KENNETH M	L	state:lower	NJ-36
2009	3908	SPEDDING & KOCUBINSKI BRACKET			
2011	90457	SPEDDING, WILLIAM (BILL)	L	state:lower	NJ-12
2009	8999	SPENCER, L GRACE	W	state:lower	NJ-29
2001	90201	SPERA, GABE	L	state:lower	NJ-22
1997	90408	SPIKE, GERALD	L	state:upper	NJ-33
2007	6401	STACK, BRIAN P	W	state:upper	NJ-33
2011	10819	STAFFORD & HEISS-COLUCCI BRACKET			
2001	2091	STANLEY, CRAIG A	W	state:lower	NJ-28
2005	2092	STEELE, ALFRED	W	state:lower	NJ-35
2001	2092	STEELE, ALFRED E	W	state:lower	NJ-35
2001	90753	STEELE, MICHAEL G	L	state:lower	NJ-28
2001	90100	STEINBERG, ELLEN	L	state:upper	NJ-21
2003	7628	STENDER, LINDA	W	state:lower	NJ-22
2007	7628	STENDER, LINDA A	W	state:lower	NJ-22
2001	90411	STRUBEN, CHRISTOPHER F	L	state:lower	NJ-19
1999	19710	STUHLTRAGER, GARY	W	state:lower	NJ-3
1997	19710	STUHLTRAGER, GARY W	W	state:lower	NJ-3
2001	90401	STURMFELS, LYLE M (PEGGI)	L	state:lower	NJ-30
2003	19727	SULIGA, JOSEPH S	W	state:upper	NJ-22
2011	352319	SULLIVAN, WILLIAM	L	state:upper	NJ-27
2011	352225	SUMTER, SHAVONDA E	W	state:lower	NJ-35
1997	90404	SUPLEE, MEL	L	state:upper	NJ-5
2007	3153	SWEENEY BURZICHELLI & FISHER BRACKET			
2011	10820	SWEENEY BURZICHELLI & RILEY BRACKET			
2001	7636	SWEENEY, STEPHEN M	W	state:upper	NJ-3
2003	90633	SWIFT, STEPHEN P	L	state:lower	NJ-2
2003	90426	SWIFT, TOM	L	state:upper	NJ-2
1999	19813	TALARICO, GUY F	W	state:lower	NJ-38
2009	3909	TAYLOR & GRAF BRACKET			
2009	90913	TAYLOR, KIM	L	state:lower	NJ-15
2003	90431	TEDESCO JR, LOUIS A	L	state:lower	NJ-38
2001	90432	TEMPESTA, JOSEPH	L	state:lower	NJ-27
2003	90101	TERRANOVA, PETER A	L	state:lower	NJ-9
2011	352241	THOENI, RICK	L	state:upper	NJ-25
1997	3972	THOMPSON, SAM	W	state:lower	NJ-13
2007	3972	THOMPSON, SAMUEL	W	state:lower	NJ-13
2005	3972	THOMPSON, SAMUEL D	W	state:lower	NJ-13
2003	90207	THURING, ROBERT D	L	state:lower	NJ-18
2011	10821	TIVENAN WARY & EYTAN BRACKET			
2003	90507	TOMANELLI, JOSEPH	L	state:upper	NJ-40
2011	352223	TORRES, FRANCISCO E	L	state:lower	NJ-32
2011	352226	TORRES, SAMUEL	L	state:lower	NJ-35
1997	90639	TOTO, THOMAS J	L	state:lower	NJ-18
2003	90517	TRAWINSKI, ED	L	state:lower	NJ-38
2003	90915	TROAST, DAVID R	L	state:upper	NJ-35
2003	90521	TRONCONE, MARK	L	state:lower	NJ-10
2007	90632	TRUITT, OADLINE D	L	state:lower	NJ-28
2011	8997	TUCKER, CLEOPATRA G	W	state:lower	NJ-28
2001	20141	TUCKER, DONALD	W	state:lower	NJ-28
2007	3154	TURNER GUSCIORA & WATSON COLEMAN BRACKET			
2003	760	TURNER, SHIRLEY K	W	state:upper	NJ-15
2003	90511	TWERSKY-GLASNER, AVIVA	L	state:upper	NJ-9
2011	90509	TYNER, DAMON	L	state:lower	NJ-2
2003	90712	UNGER, BRIAN	L	state:upper	NJ-11
2007	3971	VAINIERI HUTTLE, VALERIE	W	state:lower	NJ-37
2005	90108	VALDES, RICHARD	L	state:lower	NJ-33
2005	2271	VAN DREW & ALBANO BRACKET			
2011	10823	VAN DREW ALBANO & MILAM BRACKET			
2005	3968	VAN DREW, JEFF	W	state:lower	NJ-1
1999	20236	VAN HOUTEN, NORMAN	L	state:lower	NJ-18
2001	20236	VAN HOUTEN, NORMAN J	L	state:lower	NJ-18
2011	10824	VAN PELT & FIRST BRACKET			
2011	10786	VAN PELT FIRST & CLASS BRACKET			
2007	8990	VAN PELT, DANIEL M	W	state:lower	NJ-9
2009	3992	VANDERVALK & SCHROEDER BRACKET			
2007	624	VANDERVALK, CHARLOTTE	W	state:lower	NJ-39
2005	6388	VAS, JOSEPH	W	state:lower	NJ-19
2007	90540	VEGA, SILVERIO A	L	state:upper	NJ-33
2009	90697	VELEZ-GENTRY, STEPFANIE	L	state:lower	NJ-5
2011	352237	VELLA, MAUREEN	L	state:upper	NJ-16
2003	90416	VIALL JR, PAUL G	L	state:upper	NJ-24
2007	90528	VILLAPIANO, JOHN A	L	state:upper	NJ-11
2011	90529	VILLARE, BOB	L	state:lower	NJ-3
2009	90529	VILLARE, ROBERT	L	state:lower	NJ-3
2009	3910	VISOTCKY & RUE BRACKET			
2005	3970	VITALE, JOSEPH F		state:upper	NJ-19
1999	90533	VITALE, SALVATORE	L	state:lower	NJ-12
2009	3985	VOSS & WAGNER BRACKET			
2003	6400	VOSS, JOAN	W	state:lower	NJ-38
2005	6400	VOSS, JOAN M	W	state:lower	NJ-38
2009	9234	WAGNER, CONCETTA	W	state:lower	NJ-38
2011	9234	WAGNER, CONNIE TERRANOVA	W	state:lower	NJ-38
2005	90227	WAGNER-GLASER, SUSAN L	L	state:lower	NJ-23
1997	90276	WAKS, JOAN	L	state:upper	NJ-34
2007	90483	WALKER, BESSIE	L	state:lower	NJ-29
1999	90480	WALL, TERENCE M	L	state:lower	NJ-12
2007	3156	WALSH & BROWN BRACKET			
2007	90481	WALSH, PAT	L	state:lower	NJ-24
2001	90484	WALSH, PATRICIA	L	state:lower	NJ-22
2011	352246	WALTERS, SUZANNE M	L	state:lower	NJ-1
2001	90487	WARGACKI, WALTER G	L	state:lower	NJ-36
2001	90488	WARTENBERG, DANIEL	L	state:upper	NJ-16
2005	12799	WATSON COLEMAN, BONNIE	W	state:lower	NJ-15
1999	90371	WAUTERS, STEPHANIE	L	state:lower	NJ-10
2007	6397	WEBBER, JAY	W	state:lower	NJ-26
1997	90472	WEBSTER STANSBURY, WANDA	L	state:lower	NJ-15
2007	90475	WEFER, DANA	L	state:lower	NJ-25
2005	2272	WEINBERG & JOHNSON BRACKET			
2007	3157	WEINBERG JOHNSON & HUTTLE BRACKET			
1999	632	WEINBERG, LORETTA	W	state:lower	NJ-37
1999	20554	WEINGARTEN, JOEL M	W	state:lower	NJ-21
2007	90306	WENZEL, BRITTA FORSBERG	L	state:upper	NJ-10
1999	90476	WERNER, EDWARD G	L	state:lower	NJ-30
2005	2273	WHELAN & TYNER BRACKET			
2011	10825	WHELAN COOPER & TYNER BRACKET			
2007	3158	WHELAN KUEHNER & SPELLMAN BRACKET			
2007	3159	WHELAN WILKINS & SPELLMAN BRACKET			
2007	8003	WHELAN, JAMES	W	state:upper	NJ-2
2005	90500	WHITE, JOHN J	L	state:lower	NJ-8
1997	90498	WHITMAN, CHRISTINE T	W	state:governor	
1997	90125	WIEBALK, WENDY L	L	state:lower	NJ-18
1997	90499	WILKINS, CHANNELL	L	state:lower	NJ-15
2007	90502	WILKINS, JOE	L	state:lower	NJ-2
1997	90209	WILLIAMS, GEORGE	L	state:lower	NJ-7
2005	20776	WILLIAMSON, JEFFREY	L	state:lower	NJ-30
2011	352166	WILSON, GILBERT L (WHIP)	W	state:lower	NJ-5
2011	10826	WIMBERLY & SUMPTER BRACKET			
2011	352227	WIMBERLY, BENJIE E	W	state:lower	NJ-35
2005	90503	WINTERS, FRANK	L	state:lower	NJ-4
2005	2089	WISNIEWSKI, JOHN S	W	state:lower	NJ-19
2011	352259	WITTMAN, WAYNE	L	state:lower	NJ-14
2009	761	WOLFE, DAVID W	W	state:lower	NJ-10
2007	90799	WOOD, ERIC A	L	state:lower	NJ-24
2003	90102	WOODROW, CHARLES	L	state:lower	NJ-3
2001	20931	WRIGHT, BARBARA	L	state:lower	NJ-14
1997	20931	WRIGHT, BARBARA W	W	state:lower	NJ-14
2011	352316	WRIGHT, SHANNON	L	state:upper	NJ-22
2001	139222	ZANE, RAYMOND J	L	state:upper	NJ-3
2001	139248	ZECKER, GERALD H	L	state:lower	NJ-34
2003	90490	ZELANTE, THOMAS A	L	state:lower	NJ-25
2007	90493	ZELLMAN, SUSAN	L	state:lower	NJ-24
2007	90496	ZIMMER, TONI	L	state:lower	NJ-24
1997	90791	ZIMMERMANN, BILL	L	state:upper	NJ-9
1999	139336	ZISA, CHARLES	W	state:lower	NJ-37
2007	90494	ZUNIC, JOHN	L	state:upper	NJ-40
